"���Ҿ��̵�","���Ҹ�","�з��ڵ�","�з��ڵ��","���� �ּ�","���� ��ȭ��ȣ","ã�ƿ��ô� ��","��������","�ڶ��Ÿ�","��õ��","���س��","���� ����"
"00009930","���������Ҳ����","001","�ѽ�","����Ư���� ���� ��õ�� ���Ϸ�14�� 10","02-803-4635","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231026144044.PNG"
"00010070","�ʼ����ϴ³�","007","��Ź","����Ư���� ���� ���α� �ŵ�����11�� 3","02-824-3465","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010348","�κνĴ�","001","�ѽ�","����Ư���� ���� ������ ǳ����56�� 7","02-476-3838","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240830162547.jpg"
"00010378","�����Ĵ�(�����Ĵ�¥������)","002","�߽�","����Ư���� ���� ��õ�� ���޷���13�� 4","02-2604-2346","��ġ�꿪 3�� �ⱸ���� 972m","�����ð� : ��~�� 10:30 ~ 20:00   ","������ �����ϰ� ���� ¥�� Ư���� ǳ�̰� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241121140657.jpg"
"00010331","������Į����","001","�ѽ�","����Ư���� ���ϱ� ������ 183","982-3369","�̾ƿ� 5�� �ⱸ���� 59m","�����ð� : ���� 10:00-21:00 �¼��� : �޹��� : ��� : ���� ���� :  ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240822172228.jpg"
"00009896","��������ġ����","001","�ѽ�","����Ư���� ���� ����� ���Ϸ�173���� 43","070-8160-6158","�¸��Ա��� 3���ⱸ���� 314m","�����ð� : 24�� �޹��� : ���߹��� ���� : �Ұ�","���� �İ��� ���� ��ǰ�� ��ġ���������� 24�ð� �","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231018025233.jpg"
"00009510","����ø�","001","�ѽ�","����Ư���� ���� ������ ������� 301-93(��ȣ��3��)","02-2234-8043","��ȣ�� 1�� �ⱸ����586m","�����ð� : 11:00 ~ 21:00 �޹��� : �Ͽ��� ��� : O    ","������ ���忡�� ������ ���� ���� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20210804113730.jpg"
"00010294","����Ʊ��Ĵ�","001","�ѽ�","����Ư���� ���� ���ı� �Ÿ���3�� 10","02-431-0825","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009622","�ູ���","001","�ѽ�","����Ư���� ���� ������ 302-7(������)","����","null","  ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220722134514.jpg"
"00009623","�籸�յκ�","001","�ѽ�","����Ư���� ���� ���Ϸ�83�� 5-21(������)","02-353-7185",""," ","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220722134616.jpg"
"00010421","����Ÿ��ī��","004","��Ÿ�ܽľ�","����Ư���� ���� ���ı� ǳ����25�� 37-1","","","�����ð� : 12:00~21:00 �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241106145215.jpg"
"00009654","�ۼ�ī��","001","�ѽ�","����Ư���� ������ ����� 207","02-553-0527","���￪ 1�� �ⱸ����593m","�����ð� :11:00~01:00  ��� :����  ���� :����     ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231127122443.jpg"
"00009745","���","002","�߽�","����Ư���� ���� ������ ������59�� 62","02-994-5350","�ֹ��� 2�� �ⱸ���� 926m","�����ð� :10:00~21:00 �¼��� : �޹��� : ���� ������ ��� : ���� : ī�� : ����   Ȩ������ �ּ�:   ���ڿ����ּ� : ��Ÿ :      ","�ż��ϰ� ������ ���� û���� ������ �����ϰ� ����ȭ�� �� �߱�","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230427144144.jpg"
"00009924","���� ��������","004","��Ÿ�ܽľ�","����Ư���� ���� ��õ�� �����9�� 12","0507-1400-1309","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231026141728.PNG"
"00009867","��ͺ�«��","002","�߽�","����Ư���� ���� ������ �����ŷ� 190 ��112ȣ","02-302-2302","������û�� 2���ⱸ���� ���� �ٷ� ���� �ǹ� (���Ҵ� �ǹ� �Ա��� �� ����)","�����ð� : 11:00~20:30 (�극��ũŸ�� 15��~17��) �޹��� :  ���� �Ͽ��� ���� : OK ī�� : OK (��������) ���� : OK","�ۿ����� �� �������� �ʴ� �� ���԰� �׻� �մԵ�� �����̴� ������?  �̸����� '����'�� ����� �������� '��.��.��'«�Ͱ� �������� �δ���� ���� �ֽ��ϴ�.  ���� '����'!","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230825153851.jpg"
"00010110","ī�丶��","004","��Ÿ�ܽľ�","����Ư���� ���� ���α� ������17�� 89","","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010111","��������","004","��Ÿ�ܽľ�","����Ư���� ���� ���α� ���ε���8�� 96","","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010367","�ѿ츮","001","�ѽ�","����Ư���� ���� �߶��� �߶�õ�� 70, 1��","02-436-8906","","�����ð� : 11��~21�� �޹��� : �Ͽ���","�پ��� ���������� ����, ���ݵ� ������ ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240903165136.jpg"
"00010368","�����Į����","001","�ѽ�","����Ư���� ���� �߶��� �븶���117�� 54, 1��","","","","�����ϰ� ���� Ȧ, ģ���� ������� ���ֽô� ���ְ� ������ Į������ ��ǰ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240903165543.jpg"
"00010369","�簡���յκ�","001","�ѽ�","����Ư���� ���� �߶��� ����44�� 62, 1��","02-496-7787","","�����ð� : 11:30~21:00 / �극��ũŸ��  15:00~16:00 �޹��� : ������","�پ��� �޴��� �����鿩 ����� ���ִ� �簡�� ���� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240903165936.jpg"
"00010371","��Ÿ�̿��","005","�̹̿�","����Ư���� ���� �߶��� ����28�� 7, 1��","","","","������ �����ϰ�, ģ���� ������� ���Ͽ�� ���۸Ӹ��� �������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240903170947.jpg"
"00010422","�ܰ�̿��","005","�̹̿�","����Ư���� ���� ���ı� ǳ����23�� 42","02-485-4936","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241106145536.jpg"
"00010423","�����Ӹ��̾߱�","005","�̹̿�","����Ư���� ���� ���ı� �ٶ��帮�� 35","02-429-7449","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241106145818.jpg"
"00009637","��û�н�","001","�ѽ�","����Ư���� ������ ������ ������ 621 B102ȣ","02-2226-2928","��û�� 8�� �ⱸ����13m","�����ð� :07:00~20:00 �޹� : ��,��  ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220824122653.jpg"
"00009638","�����Ĵ�","001","�ѽ�","����Ư���� ������ ������������ 109�� 5 106ȣ","02-451-8886","�����Ա��� 4�� �ⱸ����113m","�����ð� :08:00~20:00   ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220824122857.jpg"
